web-scraper-order,web-scraper-start-url,Flag,Country,IOC,FIFA,ISO
"1571845386-97","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Guinea-Bissau","GBS","GNB","GNB"
"1571845386-72","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Eritrea","ERI","ERI","ERI"
"1571845386-181","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Portugal","POR","POR","PRT"
"1571845386-8","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Angola","ANG","ANG","AGO"
"1571845386-127","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Lesotho","LES","LES","LSO"
"1571845386-109","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Ireland[10]","IRL","IRL","IRL"
"1571845386-46","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Chad","CHA","CHA","TCD"
"1571845386-116","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Jordan","JOR","JOR","JOR"
"1571845386-101","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Honduras","HON","HON","HND"
"1571845386-144","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Mauritius","MRI","MRI","MUS"
"1571845386-15","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Australia","AUS","AUS","AUS"
"1571845386-242","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Uruguay","URU","URU","URY"
"1571845386-190","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saint Kitts and Nevis","SKN","SKN","KNA"
"1571845386-40","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cambodia","CAM","CAM","KHM"
"1571845386-77","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Fiji","FIJ","FIJ","FJI"
"1571845386-115","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Jersey","","","JEY"
"1571845386-184","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Réunion","","","REU"
"1571845386-240","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","United States Minor Outlying Islands","","","UMI"
"1571845386-166","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Norfolk Island","","","NFK"
"1571845386-35","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","British Virgin Islands[2]","IVB","VGB","VGB"
"1571845386-249","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Wallis and Futuna","","","WLF"
"1571845386-113","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Jamaica","JAM","JAM","JAM"
"1571845386-5","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Algeria","ALG","ALG","DZA"
"1571845386-26","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bermuda","BER","BER","BMU"
"1571845386-202","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Seychelles","SEY","SEY","SYC"
"1571845386-150","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Mongolia","MGL","MNG","MNG"
"1571845386-201","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Serbia","SRB","SRB","SRB"
"1571845386-126","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Lebanon","LIB","LIB","LBN"
"1571845386-38","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Burkina Faso","BUR","BFA","BFA"
"1571845386-189","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saint Helena","","","SHN"
"1571845386-9","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Anguilla","","AIA","AIA"
"1571845386-30","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bosnia and Herzegovina","BIH","BIH","BIH"
"1571845386-67","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Ecuador","ECU","ECU","ECU"
"1571845386-96","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Guinea","GUI","GUI","GIN"
"1571845386-210","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","South Africa","RSA","RSA","ZAF"
"1571845386-120","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Korea, Democratic People's Rep. (North)[11]","PRK","PRK","PRK"
"1571845386-207","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Slovenia","SLO","SVN","SVN"
"1571845386-54","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Congo, Republic of[5]","CGO","CGO","COG"
"1571845386-25","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Benin","BEN","BEN","BEN"
"1571845386-11","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Antigua and Barbuda","ANT","ATG","ATG"
"1571845386-146","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Mexico","MEX","MEX","MEX"
"1571845386-226","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Togo","TOG","TOG","TGO"
"1571845386-91","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Grenada","GRN","GRN","GRD"
"1571845386-191","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saint Lucia","LCA","LCA","LCA"
"1571845386-177","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Peru","PER","PER","PER"
"1571845386-68","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Egypt","EGY","EGY","EGY"
"1571845386-76","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Faroe Islands","","FRO","FRO"
"1571845386-143","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Mauritania","MTN","MTN","MRT"
"1571845386-48","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","China, People's Republic of[3]","CHN","CHN","CHN"
"1571845386-98","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Guyana","GUY","GUY","GUY"
"1571845386-37","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bulgaria","BUL","BUL","BGR"
"1571845386-32","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bouvet Island","","","BVT"
"1571845386-141","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Marshall Islands","MHL","","MHL"
"1571845386-223","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Tanzania","TAN","TAN","TZA"
"1571845386-186","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Russia","RUS","RUS","RUS"
"1571845386-164","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Nigeria","NGR","NGA","NGA"
"1571845386-149","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Monaco","MON","","MCO"
"1571845386-252","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Zambia","ZAM","ZAM","ZMB"
"1571845386-56","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Costa Rica","CRC","CRC","CRI"
"1571845386-42","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Canada","CAN","CAN","CAN"
"1571845386-124","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Laos","LAO","LAO","LAO"
"1571845386-34","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","British Indian Ocean Territory","","","IOT"
"1571845386-103","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Hungary","HUN","HUN","HUN"
"1571845386-148","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Moldova","MDA","MDA","MDA"
"1571845386-169","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Norway","NOR","NOR","NOR"
"1571845386-82","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","French Southern and Antarctic Lands","","","ATF"
"1571845386-112","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Italy","ITA","ITA","ITA"
"1571845386-27","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bhutan","BHU","BHU","BTN"
"1571845386-203","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Sierra Leone","SLE","SLE","SLE"
"1571845386-200","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Senegal","SEN","SEN","SEN"
"1571845386-90","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Greenland","","","GRL"
"1571845386-50","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cocos (Keeling) Islands","","","CCK"
"1571845386-162","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Nicaragua","NCA","NCA","NIC"
"1571845386-248","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Wales","","WAL","[21]"
"1571845386-180","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Poland","POL","POL","POL"
"1571845386-157","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Nauru","NRU","","NRU"
"1571845386-213","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Sri Lanka","SRI","SRI","LKA"
"1571845386-14","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Aruba","ARU","ARU","ABW"
"1571845386-204","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Singapore","SGP","SIN","SGP"
"1571845386-20","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bangladesh","BAN","BAN","BGD"
"1571845386-93","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Guam","GUM","GUM","GUM"
"1571845386-66","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Dominican Republic","DOM","DOM","DOM"
"1571845386-234","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Tuvalu","TUV","","TUV"
"1571845386-125","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Latvia","LAT","LVA","LVA"
"1571845386-62","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Czech Republic","CZE","CZE","CZE"
"1571845386-105","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","India","IND","IND","IND"
"1571845386-137","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Malaysia","MAS","MAS","MYS"
"1571845386-18","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","The Bahamas","BAH","BAH","BHS"
"1571845386-198","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saudi Arabia","KSA","KSA","SAU"
"1571845386-2","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Afghanistan","AFG","AFG","AFG"
"1571845386-3","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Åland Islands","","","ALA"
"1571845386-108","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Iraq","IRQ","IRQ","IRQ"
"1571845386-114","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Japan","JPN","JPN","JPN"
"1571845386-195","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Samoa[1]","SAM","SAM","WSM"
"1571845386-174","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Panama","PAN","PAN","PAN"
"1571845386-47","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Chile","CHI","CHI","CHL"
"1571845386-238","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","United Kingdom[19]","GBR","","GBR"
"1571845386-135","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Madagascar","MAD","MAD","MDG"
"1571845386-159","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Netherlands","NED","NED","NLD"
"1571845386-45","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Central African Republic","CAF","CTA","CAF"
"1571845386-41","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cameroon","CMR","CMR","CMR"
"1571845386-7","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Andorra","AND","AND","AND"
"1571845386-23","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Belgium","BEL","BEL","BEL"
"1571845386-183","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Qatar","QAT","QAT","QAT"
"1571845386-193","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saint Pierre and Miquelon","","","SPM"
"1571845386-139","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Mali","MLI","MLI","MLI"
"1571845386-121","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Korea, Republic of (South)[12]","KOR","KOR","KOR"
"1571845386-167","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Northern Ireland","","NIR","[15]"
"1571845386-199","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Scotland","","SCO","[16]"
"1571845386-197","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","São Tomé and Príncipe","STP","STP","STP"
"1571845386-33","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Brazil","BRA","BRA","BRA"
"1571845386-244","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Vanuatu","VAN","VAN","VUT"
"1571845386-88","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Gibraltar","","GIB","GIB"
"1571845386-212","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Spain","ESP","ESP","ESP"
"1571845386-100","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Heard Island and McDonald Islands","","","HMD"
"1571845386-53","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Congo, Democratic Republic of the[4]","COD","COD","COD"
"1571845386-117","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Kazakhstan","KAZ","KAZ","KAZ"
"1571845386-99","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Haiti","HAI","HAI","HTI"
"1571845386-221","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Republic of China (Taiwan)[17]","TPE","TPE","TWN"
"1571845386-158","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Nepal","NEP","NEP","NPL"
"1571845386-87","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Ghana","GHA","GHA","GHA"
"1571845386-185","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Romania","ROU","ROU","ROU"
"1571845386-122","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Kuwait","KUW","KUW","KWT"
"1571845386-110","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Isle of Man","","","IMN"
"1571845386-138","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Maldives","MDV","MDV","MDV"
