web-scraper-order,web-scraper-start-url,Flag,Country,IOC,FIFA,ISO
"1571845386-106","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Indonesia","INA","IDN","IDN"
"1571845386-236","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Ukraine","UKR","UKR","UKR"
"1571845386-86","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Germany","GER","GER","DEU"
"1571845386-251","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Yemen","YEM","YEM","YEM"
"1571845386-215","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Suriname","SUR","SUR","SUR"
"1571845386-31","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Botswana","BOT","BOT","BWA"
"1571845386-220","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Syria","SYR","SYR","SYR"
"1571845386-79","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","France","FRA","FRA","FRA"
"1571845386-152","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Montserrat","","MSR","MSR"
"1571845386-237","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","United Arab Emirates","UAE","UAE","ARE"
"1571845386-84","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","The Gambia","GAM","GAM","GMB"
"1571845386-85","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Georgia","GEO","GEO","GEO"
"1571845386-92","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Guadeloupe","","","GLP"
"1571845386-60","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Curaçao","","","CUW"
"1571845386-170","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Oman","OMA","OMA","OMN"
"1571845386-58","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Croatia","CRO","CRO","HRV"
"1571845386-12","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Argentina","ARG","ARG","ARG"
"1571845386-176","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Paraguay","PAR","PAR","PRY"
"1571845386-241","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","United States Virgin Islands[20]","ISV","VIR","VIR"
"1571845386-192","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saint Martin (French part)","","","MAF"
"1571845386-196","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","San Marino","SMR","SMR","SMR"
"1571845386-214","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Sudan","SUD","SDN","SDN"
"1571845386-134","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Macedonia[14]","MKD","MKD","MKD"
"1571845386-151","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Montenegro","MNE","MNE","MNE"
"1571845386-153","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Morocco","MAR","MAR","MAR"
"1571845386-36","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Brunei","BRU","BRU","BRN"
"1571845386-205","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Sint Maarten (Dutch part)","","","SXM"
"1571845386-43","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cape Verde","CPV","CPV","CPV"
"1571845386-230","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Tunisia","TUN","TUN","TUN"
"1571845386-29","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Caribbean Netherlands","AHO","","BES"
"1571845386-245","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Vatican City State","","","VAT"
"1571845386-13","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Armenia","ARM","ARM","ARM"
"1571845386-95","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Guernsey","","","GGY"
"1571845386-119","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Kiribati","KIR","","KIR"
"1571845386-187","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Rwanda","RWA","RWA","RWA"
"1571845386-52","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Comoros","COM","COM","COM"
"1571845386-63","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Denmark","DEN","DEN","DNK"
"1571845386-229","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Trinidad and Tobago","TTO","TRI","TTO"
"1571845386-4","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Albania","ALB","ALB","ALB"
"1571845386-182","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Puerto Rico","PUR","PUR","PRI"
"1571845386-155","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Myanmar","MYA","MYA","MMR"
"1571845386-71","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Equatorial Guinea","GEQ","EQG","GNQ"
"1571845386-142","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Martinique","","","MTQ"
"1571845386-44","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cayman Islands","CAY","CAY","CYM"
"1571845386-172","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Palau","PLW","","PLW"
"1571845386-73","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Estonia","EST","EST","EST"
"1571845386-19","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bahrain","BRN","BHR","BHR"
"1571845386-225","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Timor-Leste[18]","TLS","TLS","TLS"
"1571845386-216","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Svalbard and Jan Mayen","","","SJM"
"1571845386-123","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Kyrgyzstan","KGZ","KGZ","KGZ"
"1571845386-227","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Tokelau","","","TKL"
"1571845386-232","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Turkmenistan","TKM","TKM","TKM"
"1571845386-70","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","England","","ENG","[7]"
"1571845386-28","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Bolivia","BOL","BOL","BOL"
"1571845386-133","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Macau[13]","","MAC","MAC"
"1571845386-94","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Guatemala","GUA","GUA","GTM"
"1571845386-80","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","French Guiana","","","GUF"
"1571845386-222","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Tajikistan","TJK","TJK","TJK"
"1571845386-224","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Thailand","THA","THA","THA"
"1571845386-65","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Dominica[6]","DMA","DMA","DMA"
"1571845386-83","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Gabon","GAB","GAB","GAB"
"1571845386-156","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Namibia","NAM","NAM","NAM"
"1571845386-211","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","South Georgia and the South Sandwich Islands","","","SGS"
"1571845386-17","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Azerbaijan","AZE","AZE","AZE"
"1571845386-253","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Zimbabwe","ZIM","ZIM","ZWE"
"1571845386-247","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Vietnam","VIE","VIE","VNM"
"1571845386-6","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","American Samoa[1]","ASA","ASA","ASM"
"1571845386-154","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Mozambique","MOZ","MOZ","MOZ"
"1571845386-136","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Malawi","MAW","MWI","MWI"
"1571845386-104","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Iceland","ISL","ISL","ISL"
"1571845386-22","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Belarus","BLR","BLR","BLR"
"1571845386-89","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Greece","GRE","GRE","GRC"
"1571845386-131","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Lithuania","LTU","LTU","LTU"
"1571845386-132","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Luxembourg","LUX","LUX","LUX"
"1571845386-147","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Micronesia, Federated States of","FSM","","FSM"
"1571845386-78","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Finland","FIN","FIN","FIN"
"1571845386-218","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Sweden","SWE","SWE","SWE"
"1571845386-10","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Antarctica","","","ATA"
"1571845386-235","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Uganda","UGA","UGA","UGA"
"1571845386-209","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Somalia","SOM","SOM","SOM"
"1571845386-81","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","French Polynesia[8]","","TAH","PYF"
"1571845386-57","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Côte d'Ivoire","CIV","CIV","CIV"
"1571845386-111","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Israel","ISR","ISR","ISR"
"1571845386-168","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Northern Mariana Islands","","","MNP"
"1571845386-55","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cook Islands","COK","COK","COK"
"1571845386-24","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Belize","BIZ","BLZ","BLZ"
"1571845386-219","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Switzerland","SUI","SUI","CHE"
"1571845386-208","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Solomon Islands","SOL","SOL","SLB"
"1571845386-129","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Libya","LBA","LBY","LBY"
"1571845386-39","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Burundi","BDI","BDI","BDI"
"1571845386-51","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Colombia","COL","COL","COL"
"1571845386-21","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Barbados","BAR","BRB","BRB"
"1571845386-171","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Pakistan","PAK","PAK","PAK"
"1571845386-217","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Swaziland","SWZ","SWZ","SWZ"
"1571845386-69","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","El Salvador","ESA","SLV","SLV"
"1571845386-16","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Austria","AUT","AUT","AUT"
"1571845386-206","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Slovakia","SVK","SVK","SVK"
"1571845386-165","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Niue","","","NIU"
"1571845386-75","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Falkland Islands","","","FLK"
"1571845386-59","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cuba","CUB","CUB","CUB"
"1571845386-250","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Western Sahara","","","ESH"
"1571845386-160","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","New Caledonia","","NCL","NCL"
"1571845386-175","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Papua New Guinea","PNG","PNG","PNG"
"1571845386-128","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Liberia","LBR","LBR","LBR"
"1571845386-102","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Hong Kong[9]","HKG","HKG","HKG"
"1571845386-130","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Liechtenstein","LIE","LIE","LIE"
"1571845386-118","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Kenya","KEN","KEN","KEN"
"1571845386-188","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saint Barthélemy","","","BLM"
"1571845386-49","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Christmas Island","","","CXR"
"1571845386-64","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Djibouti","DJI","DJI","DJI"
"1571845386-243","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Uzbekistan","UZB","UZB","UZB"
"1571845386-179","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Pitcairn Islands","","","PCN"
"1571845386-107","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Iran","IRI","IRN","IRN"
"1571845386-194","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Saint Vincent and the Grenadines","VIN","VIN","VCT"
"1571845386-178","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Philippines","PHI","PHI","PHL"
"1571845386-173","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Palestinian Authority","PLE","PLE","PSE"
"1571845386-239","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","United States","USA","USA","USA"
"1571845386-161","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","New Zealand","NZL","NZL","NZL"
"1571845386-163","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Niger","NIG","NIG","NER"
"1571845386-231","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Turkey","TUR","TUR","TUR"
"1571845386-246","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Venezuela","VEN","VEN","VEN"
"1571845386-140","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Malta","MLT","MLT","MLT"
"1571845386-74","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Ethiopia","ETH","ETH","ETH"
"1571845386-233","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Turks and Caicos Islands","","TCA","TCA"
"1571845386-228","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Tonga","TGA","TGA","TON"
"1571845386-145","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Mayotte","","","MYT"
"1571845386-61","https://simple.wikipedia.org/wiki/Comparison_of_IOC,_FIFA,_and_ISO_3166_country_codes","","Cyprus","CYP","CYP","CYP"
